E:\Unity\Projects\GMTK 2026\Assets\Materials\DeliveryArrow.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\New Material 2.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\New Material 3.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\OrderDropoffMarker.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 1.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 10.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 11.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 12.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 13.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 14.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 15.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 16.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 17.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 18.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 19.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 2.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 20.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 22.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 23.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 24.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 25.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 26.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 27.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 28.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 29.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 3.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 31.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 32.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 33.mat
E:\Unity\Projects\GMTK 2026\Assets\Materials\pallete\metal\pallete 34.mat
